gender,description,link_color,profileimage,sidebar_color,text,cln_desc,cln_text,saved_image
female,"Schoolteacher, (nee Malone), believer in respect for others, and advocate for children everywhere.",0084B4,https://pbs.twimg.com/profile_images/635374841692995584/wuMI_ovn_normal.jpg,C0DEED,"@paulwkennedy @BreakfastNews - humans have been eating meat since caveman days......and did you know, Vegans die too!!!",schoolteacher nee malone) believer in respect for others and advocate for children everywhere.,@paulwkennedy breakfastnews humans have been eating meat since caveman days......and did you know vegans die too!!!,./pro_img/wuMI_ovn_normal.jpg
female,The future of #contentmarketing is in your hands.,0084B4,https://pbs.twimg.com/profile_images/653370728964710400/XsQsfquC_normal.jpg,C0DEED,"How to Make Marriage of PR &amp; Marketing Work? Clear KPIs and Meetings, Meetings, Meetings https://t.co/ZX5DThGuD0",the future of contentmarketing is in your hands.,how to make marriage of pr amp marketing work clear kpis and meetings meetings meetings https://t.co/zx5dthgud0,./pro_img/XsQsfquC_normal.jpg
male,Parent & Food blog http://t.co/oeTuE8su9B | Top YouTube Reviewer http://t.co/CdRxOMLSG9 | Linkedin http://t.co/2BVfNQ3t0a | Top 10 Parent http://t.co/YLjr7gpFmo,485C3A,https://pbs.twimg.com/profile_images/483578074710040576/h4mxUK-K_normal.jpeg,FFFFFF,"All right, all right: Matthew McConaughey and Adele are coming to 'Saturday Night Live' https://t.co/0leX0YfHeZ",parent food blog http://t.co/oetue8su9b top youtube reviewer http://t.co/cdrxomlsg9 linkedin http://t.co/2bvfnq3t0a top 10 parent http://t.co/yljr7gpfmo,all right all right matthew mcconaughey and adele are coming to saturday night live https://t.co/0lex0yfhez,./pro_img/h4mxUK-K_normal.jpeg
male,#YM - World Wide #IG - kdotbandz,0084B4,https://pbs.twimg.com/profile_images/621108063735545856/v6yNRfPx_normal.jpg,C0DEED,Apologizing doesn't always mean you're wrong and the other person is right. It means you value your #relationship more than your ego.,#ym world wide ig kdotbandz,apologizing doesn't always mean you're wrong and the other person is right it means you value your relationship more than your ego.,./pro_img/v6yNRfPx_normal.jpg
female,"Not the one that tells jokes, but got a wicked sense of humour!",0084B4,https://pbs.twimg.com/profile_images/632999393143193600/FGzpgqn1_normal.jpg,C0DEED,Liking Patsy and Edina.....or even AB and Fab _ÙÔ https://t.co/W79GjZalyh,not the one that tells jokes but got a wicked sense of humour!,liking patsy and edina.....or even ab and fab _ùô https://t.co/w79gjzalyh,./pro_img/FGzpgqn1_normal.jpg
female,They asked her what she saw in him and she just smiled because she doesn't want others to fall for him like she did.,0084B4,https://pbs.twimg.com/profile_images/509483860468318209/UJoQ8sSu_normal.jpeg,C0DEED,"German Phase 1, Unit 01-05: Learn to Speak and... | #audiobook # simply audiobooks https://t.co/q7HmvZ0rpT",they asked her what she saw in him and she just smiled because she doesn't want others to fall for him like she did.,german phase 1 unit 01-05 learn to speak and.. audiobook simply audiobooks https://t.co/q7hmvz0rpt,./pro_img/UJoQ8sSu_normal.jpeg
female,Evil zombie nerd. Writer. Infuriatingly humble thinker. Social media fan. Avid twitter enthusiast.,0084B4,https://pbs.twimg.com/profile_images/607725250906693633/idkFl4c7_normal.jpg,C0DEED,The Best Fashion Instagrams of the Week: Nicki Minaj and More at Fashion Week https://t.co/yeODgdY8c8,evil zombie nerd writer infuriatingly humble thinker social media fan avid twitter enthusiast.,the best fashion instagrams of the week nicki minaj and more at fashion week https://t.co/yeodgdy8c8,./pro_img/idkFl4c7_normal.jpg
female,Vancouver freelance makeup artist. Wedding makeup specialist. Beauty blogger.,93A644,https://pbs.twimg.com/profile_images/486023312883974144/p8wpU2se_normal.jpeg,EEEEEE,"Loves these moments!
The first look between bride and groom _ÙÕ¥
Makeup by moi using @noirlashloungeÛ_ https://t.co/rXANrao0td",vancouver freelance makeup artist wedding makeup specialist beauty blogger.,loves these moments the first look between bride and groom _ùõ makeup by moi using noirlashloungeû_ https://t.co/rxanrao0td,./pro_img/p8wpU2se_normal.jpeg
male,"Strangling is the most intimate form of murder, and it may just be my specialty. ||HPRP ||MaraudersEra || 7th Year, Slytherin || #Brociber || Yax is mine.",0084B4,https://pbs.twimg.com/profile_images/652893279684546560/6OpYrfCg_normal.jpg,C0DEED,"@TaintedOphidian -buy me a new wardrobe, I'm down to dress robes and like one pair of boxers."" His hands were already lowering, now at the-",strangling is the most intimate form of murder and it may just be my specialty |hprp |maraudersera 7th year slytherin brociber yax is mine.,@taintedophidian buy me a new wardrobe i'm down to dress robes and like one pair of boxers. his hands were already lowering now at the-,./pro_img/6OpYrfCg_normal.jpg
male,Managing Editor: The Nylon Calculus.,0084B4,https://pbs.twimg.com/profile_images/442552751327690752/QR35Im14_normal.jpeg,C0DEED,Christian Wood isn't the issue. Though the soon to be three years and 10s of millions of unused cap space are. https://t.co/8mS0fic72e,managing editor the nylon calculus.,christian wood isn't the issue though the soon to be three years and 10s of millions of unused cap space are https://t.co/8ms0fic72e,./pro_img/QR35Im14_normal.jpeg
female,It was a beautiful morning at the temple when I took this picture.,0084B4,https://pbs.twimg.com/profile_images/507814324350361600/sA-u9WU5_normal.jpeg,C0DEED,"The difference between genius and stupidity is: genius has its limits.
Û¥ Alexandre Dumas-fils #quote",it was a beautiful morning at the temple when i took this picture.,the difference between genius and stupidity is genius has its limits û alexandre dumas-fils quote,./pro_img/sA-u9WU5_normal.jpeg
female,Poet | Environmentalist | Sailor,0084B4,https://pbs.twimg.com/profile_images/646576829646553088/Zj0HViM5_normal.jpg,C0DEED,"Non-being, #Nothingness, and the Power of the Nexus https://t.co/RVhIbUgKwQ",poet environmentalist sailor,non-being nothingness and the power of the nexus https://t.co/rvhibugkwq,./pro_img/Zj0HViM5_normal.jpg
female,#UNC18,FFCC4D,https://pbs.twimg.com/profile_images/641452449669218304/gipQh8bS_normal.jpg,C0DEED,#j13--Why is this such a hard decision when it is 2015 and our president is African-American? https://t.co/XGzurPdUzl,#unc18,#j13--why is this such a hard decision when it is 2015 and our president is african-american https://t.co/xgzurpduzl,./pro_img/gipQh8bS_normal.jpg
male,I have done Masters from Harvard University. Try our Million Dollar Trading Challenge for 15 days for $1: http://t.co/H6KlcmmATi,0099B9,https://pbs.twimg.com/profile_images/67836958/AhmadHassam_normal.jpg,5ED4DC,Forex VSD System For Day Trading On M15 And H1 Timeframes! https://t.co/m9pt0rqSY4 #forex https://t.co/ptkhdm7Xxl,i have done masters from harvard university try our million dollar trading challenge for 15 days for 1 http://t.co/h6klcmmati,forex vsd system for day trading on m15 and h1 timeframes https://t.co/m9pt0rqsy4 forex https://t.co/ptkhdm7xxl,./pro_img/AhmadHassam_normal.jpg
female,Christian singer. shows vast emotional range and crisp purity -Billboard Magazine,3B94D9,https://pbs.twimg.com/profile_images/536608105086201857/M5YPkOo0_normal.jpeg,FFFFFF,And nothing will be impossible for you. -Matthew 17.20,christian singer shows vast emotional range and crisp purity billboard magazine,and nothing will be impossible for you matthew 17.20,./pro_img/M5YPkOo0_normal.jpeg
female,"A lady motorcyclist on a mission to share adventure, inspiration and information",0084B4,https://pbs.twimg.com/profile_images/590319394275786752/gDCyq34y_normal.jpg,C0DEED,"@JeffMaddox2 Thanks! I have a ton of fun writing, and it's always a great excuse to ride somewhere new.",a lady motorcyclist on a mission to share adventure inspiration and information,@jeffmaddox2 thanks i have a ton of fun writing and it's always a great excuse to ride somewhere new.,./pro_img/gDCyq34y_normal.jpg
female,LOVE,0084B4,https://pbs.twimg.com/profile_images/656998905406689280/jCsFGAEw_normal.jpg,C0DEED,Me and my addiction to scorpios ªüªüªü_Ù÷©_Ù÷©_ü_ü_ü_ü_ü_Ù÷_Ù÷_Ù÷,love,me and my addiction to scorpios ªüªüªü_ù÷©_ù÷©_ü_ü_ü_ü_ü_ù÷_ù÷_ù÷,./pro_img/jCsFGAEw_normal.jpg
male,I'm a ten year Navy vet 1982-1992. I served my country. I worked many jobs in my life and have two college degrees and a vocation degree in TV and radio repair.,0084B4,https://pbs.twimg.com/profile_images/432614896602079233/2C6rSDck_normal.jpeg,C0DEED,MSNBC is nothing but liberals and socialists who have terrible ratings. https://t.co/CafAewSb7t,i'm a ten year navy vet 1982-1992 i served my country i worked many jobs in my life and have two college degrees and a vocation degree in tv and radio repair.,msnbc is nothing but liberals and socialists who have terrible ratings https://t.co/cafaewsb7t,./pro_img/2C6rSDck_normal.jpeg
female,CUW. Jeremiah 29:11. God is so so good.,0084B4,https://pbs.twimg.com/profile_images/654797413366919168/JVEvGTAm_normal.jpg,C0DEED,Taco Bell dates and T-Swift jams with this girl make my day. @britwil2014 https://t.co/P5GRfVKFEz,cuw jeremiah 29:11 god is so so good.,taco bell dates and t-swift jams with this girl make my day britwil2014 https://t.co/p5grfvkfez,./pro_img/JVEvGTAm_normal.jpg
male,"Advocate for architecture and urban design, density, and mass transit",0084B4,https://abs.twimg.com/sticky/default_profile_images/default_profile_6_normal.png,C0DEED,"@PatrickAnderso_ Why not HOV lanes for buses and cars where 95, 195, 4, &amp; 6 are 3 or 4 lanes wide in 1 direction?",advocate for architecture and urban design density and mass transit,@patrickanderso_ why not hov lanes for buses and cars where 95 195 4 amp 6 are 3 or 4 lanes wide in 1 direction?,./pro_img/default_profile_6_normal.png
female,#Fashion #Style #skincare #hair #beauty #watches #clothing #wedding #engagements #nil #Deals #women,0084B4,https://pbs.twimg.com/profile_images/601503960277471236/aXPcroo9_normal.jpg,C0DEED,Deals &amp; Offers : https://t.co/AdbisV9fof #6801 Sekonda Crystal Eclipse Ladies Watch and Bracelet Silver &amp; Gold GifÛ_ https://t.co/1w0i4ya7fF,#fashion style skincare hair beauty watches clothing wedding engagements nil deals women,deals amp offers https://t.co/adbisv9fof 6801 sekonda crystal eclipse ladies watch and bracelet silver amp gold gifû_ https://t.co/1w0i4ya7ff,./pro_img/aXPcroo9_normal.jpg
male,"Freelance writer. Everyday dreamer. Media, tech and culture from a new horizon...",96D196,https://pbs.twimg.com/profile_images/1756731536/al_logo_2012_dark_green_150x150_normal.jpg,D3D2CF,"When #Halo3 launched at the BFI London, MS held a live Halo match between celebs, inc' LL Cool J and Carmen Electra https://t.co/vMch4uBK8l",freelance writer everyday dreamer media tech and culture from a new horizon...,when halo3 launched at the bfi london ms held a live halo match between celebs inc ll cool j and carmen electra https://t.co/vmch4ubk8l,./pro_img/al_logo_2012_dark_green_150x150_normal.jpg
male,ôÉô_ ¯¬ô_ô_ô ôÕ ¯¤ôã¯_ô_ô ôô_ô ôÕ óö ¯¤ôãôô_ôâô_¯øôÔ ôâô¯µôÔ¯© ¯µô_¯¬ôÕ¯± ¯_ôô ôöô_¯¤ô ôôàô_¯¤ ..  ¯´ô ò_¯_ô_¯¢¯± ¯±ôôö¯_ 'ªÁíá,0084B4,https://pbs.twimg.com/profile_images/614739963913998336/UeZV47l8_normal.jpg,C0DEED,"Growing and engaging with the right tweeps - gained 2 new followers in the past day, courtesy https://t.co/BriPTXFZ3o",ôéô_ ¬ô_ô_ô ôõ ¤ôã¯_ô_ô ôô_ô ôõ óö ¤ôãôô_ôâô_¯øôô ôâô¯µôô¯ µô_¯¬ôõ¯ _ôô ôöô_¯¤ô ôôàô_¯ ¯´ô ò_¯_ô_¯¢¯ ±ôôö¯_ ªáíá,growing and engaging with the right tweeps gained 2 new followers in the past day courtesy https://t.co/briptxfz3o,./pro_img/UeZV47l8_normal.jpg
male,"(rp) I love a wicked, insufferable, crazy, beautiful witch @WhoGreenAndBack.",0084B4,https://pbs.twimg.com/profile_images/568840837329862656/akilsaPY_normal.jpeg,C0DEED,"@zeemills ""Oh!"" That makes since. ""I thought they were random people and you were freaking me out.""",(rp i love a wicked insufferable crazy beautiful witch whogreenandback.,"@zeemills oh! that makes since i thought they were random people and you were freaking me out.""",./pro_img/akilsaPY_normal.jpeg
male,"Dad of 3 messers | Guinness & Crisp Afficionado |
Owner FitSlimStrong PT Studio | Belly Wizard",0084B4,https://pbs.twimg.com/profile_images/565622295087968256/t3aLXlpV_normal.jpeg,C0DEED,@anniefinn I get excited when I've no 5.45am session in the morning and get to lie in til 6am!,dad of 3 messers guinness crisp afficionado owner fitslimstrong pt studio belly wizard,@anniefinn i get excited when i've no 5.45am session in the morning and get to lie in til 6am!,./pro_img/t3aLXlpV_normal.jpeg
male,"I have done Masters from Harvard. Try our Million Dollar Trading Challenge for 15 days for $1:
http://t.co/fQULHW1lFu",0084B4,https://pbs.twimg.com/profile_images/851642620/AhmadHassam_normal.jpg,C0DEED,Forex Profit Predictor By Derek Frey And John Rawlins-520% Return in 3 Months! https://t.co/HISn9ZHvHz #forex,i have done masters from harvard try our million dollar trading challenge for 15 days for 1 http://t.co/fqulhw1lfu,forex profit predictor by derek frey and john rawlins-520 return in 3 months https://t.co/hisn9zhvhz forex,./pro_img/AhmadHassam_normal.jpg
male,Father. Fighter. Free Thinker. Revolution is the solution! Joined with @MadPunyGoddess #TUSC #SOCIALISM #DemocracyJusticeFreedom,2FC2EF,https://pbs.twimg.com/profile_images/378800000424160771/424c0d16c848d97114ade27db3c0fb30_normal.jpeg,181A1E,"Go to the places where the poorest, the abandoned and the dispossessed eke out a pitiful existence. GO SEE THE REAL WORLD! @blackwillow1",father fighter free thinker revolution is the solution joined with madpunygoddess tusc socialism democracyjusticefreedom,go to the places where the poorest the abandoned and the dispossessed eke out a pitiful existence go see the real world blackwillow1,./pro_img/424c0d16c848d97114ade27db3c0fb30_normal.jpeg
